"V1","V2"
"Scientific and ethical assessments",""
"","SARS-CoV-2 challenge studies must have strong"
"Criterion 1 Scientific justification",""
"","scientific justification"
"","It must be reasonable to expect that the potential"
"Assessment of risks and",""
"Criterion 2","benefits of SARS-CoV-2 challenge studies"
"potential benefits",""
"","outweigh risks"
"Consultation and coordination",""
"","SARS-CoV-2 challenge research programmes"
"","should be informed by consultation and"
"Criterion 3 Consultation and engagement",""
"","engagement with the public as well as relevant"
"","experts and policy-makers"
"","SARS-CoV-2 challenge study research"
"","programmes should involve close coordination"
"Criterion 4 Coordination",""
"","between researchers, funders, policy-makers and"
"","regulators"
"Selection criteria",""
"","SARS-CoV-2 challenge studies should be situated"
"","where the research can be conducted according"
"Criterion 5 Site selection",""
"","to the highest scientific, clinical and ethical"
"","standards"
"","SARS-CoV-2 challenge study researchers"
"Criterion 6 Participant selection","should ensure that participant selection criteria"
"","limit and minimize risk"
"Review and consent",""
"","SARS-CoV-2 challenge studies should be reviewed"
"Criterion 7 Expert review",""
"","by a specialized independent committee"
"","SARS-CoV-2 challenge studies must involve"
"Criterion 8 Informed consent",""
"","rigorous informed consent"
